factset_fund_id,aum,equity_aum,Desktop AUM,Desktop Equity AUM,Discrepancy AUM,Discrepancy Equity AUM
04F9RD-E ,616821966,2506247,616821966,2506247,0,0
04F8X7-E ,,2787901546,,2787901546,0,0
04FG81-E ,159998905,,159998905,,0,0
04F0QF-E ,74537561,,74537561,,0,0
04FBM9-E ,321561770,42604495,321561770,42604495,0,0
04FB3Y-E ,404073638,,404073638,,0,0
04H5L6-E ,160629851,160629851,160629851,160629851,0,0
04FCW5-E ,56431057,,56431057,,0,0
04FGCN-E ,9375600,329696430,9375600,329696430,0,0
04CB7M-E ,658988982,1710920460,658988982,1710920460,0,0
04FBRS-E ,,,,,0,0
04KXM8-E ,343424380,239917327,343424380,239917327,0,0
04F9V6-E ,978977641,,978977641,,0,0
04FB34-E ,958892162,16276109,958892162,16276109,0,0
04G6YM-E ,38658996,37916190,38658996,37916190,0,0
04FDMD-E ,,,,,0,0
04G2L0-E ,22604040,49452602,22604040,49452602,0,0
04F277-E ,30406931,137711,30406931,137711,0,0
04FCW6-E ,68095491,,68095491,,0,0
04FBVW-E ,167834238,,167834238,,0,0
04F8L5-E ,229189522,102060148,229189522,102060148,0,0
04FC1C-E ,1612924095,24991552,1612924095,24991552,0,0
04FL7R-E ,1493527,1493527,1493527,1493527,0,0
04FV4W-E ,179047,,179047,,0,0
04FVKP-E ,390230197,42814257,390230197,42814257,0,0
04FGSB-E ,,645423911,,645423911,0,0
04FTHG-E ,,974677,,974677,0,0
04FF5W-E ,,,,,0,0
04F01X-E ,25431541,58229,25431541,58229,0,0
04FGYP-E ,,,,,0,0
04FTJ4-E ,58904716,,58904716,,0,0
04GDZ5-E ,12558417,293917,12558417,293917,0,0
04FJKM-E ,983389,,983389,,0,0
04FVNH-E ,95701971,1129939,95701971,1129939,0,0
04G01M-E ,41920991,,41920991,,0,0
04JL91-E ,5279402,4073699,5279402,4073699,0,0
04FXF3-E ,1744035312,1744035314,1744035312,1744035314,0,0
04G0FR-E ,137008735,,137008735,,0,0
04FYQC-E ,22539270,,22539270,,0,0
04G2XM-E ,8002645,,8002645,,0,0
04CBQJ-E ,48556753,51494338,48556753,51494338,0,0
04C4PC-E ,2626024,474629,2626024,474629,0,0
04F95P-E ,236903366,19108482,236903366,19108482,0,0
04G075-E ,62754199,62754200,62754199,62754200,0,0
04G2RH-E ,,,,,0,0
04FX5D-E ,465571,,465571,,0,0
04CC9S-E ,34427904418,,34427904418,,0,0
04H1RY-E ,35975442,55577468,35975442,55577468,0,0
04FYLY-E ,1207037,,1207037,,0,0
04G3F4-E ,578857615,318423268,578857615,318423268,0,0
04DQ7G-E ,49041427,48801250,49041427,48801250,0,0
04CCG6-E ,799038349,1965530018,799038349,1965530018,0,0
04FZWX-E ,1198234,,1198234,,0,0
04G6BG-E ,51209279,1706934,51209279,1706934,0,0
04G68P-E ,45895914,21672364,45895914,21672364,0,0
04FZBN-E ,,,,,0,0
04FZWQ-E ,361001775,361001775,361001775,361001775,0,0
04G2QZ-E ,66630893,,66630893,,0,0
04DJXW-E ,12437461,,12437461,,0,0
04FB10-E ,111400119,8200038,111400119,8200038,0,0
04G1M8-E ,2013035893,,2013035893,,0,0
04G6R6-E ,7746249,9680899,7746249,9680899,0,0
04G59K-E ,,,,,0,0
04G405-E ,10864240,,10864240,,0,0
04G8PW-E ,1921821,,1921821,,0,0
04JJ3W-E ,184857090,,184857090,,0,0
04G4KY-E ,,18797072,,18797072,0,0
04FWZT-E ,,72861,,72861,0,0
