FactSet Entity ID,Institution_name,AI_Targeting vs. Profile Page
006W46-E,"Stack Financial Management, Inc.",
06S7H6-E,Standard & Poor's Investment Advisory Services LLC (Inv Mgmt),
05K57N-E,Tennessee Consolidated Retirement System,
06NY70-E,Teslin Capital Management BV,
002HQM-E,The Ayco Co. LP,
00122J-E,Third Avenue Management LLC,
002DKP-E,Towle & Co.,
09TY9R-E,"Value Partners Investments, Inc.",
0606CR-E,Vanguard Investments Australia Ltd.,
00724F-E,Wells Fargo Advisors Financial Network LLC,
083P6C-E,zCapital AG,
077WXJ-E,AFP ProVida SA (Investment Management),
00DQBP-E,AXA Equitable Funds Management Group LLC,
001ZF3-E,Aberdeen Asset Managers Ltd.,
002CBF-E,Adelante Capital Management LLC,
005DWD-E,Alesco Advisors LLC,
05K6Q5-E,Allan Gray (Pty) Ltd.,
05KNGR-E,Arisaig Partners (Asia) Pte Ltd.,
002P06-E,Atalanta Sosnoff Management LLC,
05FW5R-E,Aviva Investors France SA,
05G6QK-E,Aviva Investors Global Services Ltd.,
07DND3-E,BLS Capital Fondsmæglerselskab A/S,
09ZT5F-E,BNP Paribas Asset Management UK Ltd.,
001XKH-E,"Beck, Mack & Oliver LLC",
05MSWB-E,Bernzott Capital Advisors,
08C7YJ-E,BlackRock Asset Management Deutschland AG,
0012LW-E,Brandywine Global Investment Management LLC,
05SRLT-E,Brookfield Asset Management PIC Canada LP,
06YMQ7-E,Cacti Asset Management LLC,
002G25-E,Cambiar Investors LLC,
001D27-E,Cardinal Capital Management LLC,
002H9D-E,"Compass Capital Management, Inc.",
001091-E,Cramer Rosenthal McGlynn LLC,
002LP3-E,"Crawford Investment Counsel, Inc.",
05ZP00-E,DFA Australia Ltd.,
05RSLQ-E,DJE Kapital AG,
05J57J-E,DZ PRIVATBANK SA,
002HDF-E,David Vaughan Investments LLC,
05HHKR-E,Delen Private Bank NV,
002H9M-E,Duff & Phelps Investment Management Co.,
0090L4-E,Edelman Financial Services LLC,
002Y4P-E,Ensemble Capital Management LLC,
05LM8Y-E,Equity Investment Corp.,
000BQ0-E,"Fred Alger Management, Inc.",
07G01N-E,"GBM Administradora de Activos, SA de CV SOSI",
0DK8PG-E,"General American Investors Co., Inc. (Investment Management)",
09Y6NM-E,Global Thematic Partners LLC,
0H29NP-E,Green Court Capital Management Ltd.,
002P47-E,"Greenleaf Asset Management, Inc.",
067NMK-E,Hang Seng Investment Management Ltd.,
002GRZ-E,"Harvard Management Co., Inc.",
001YN3-E,Heitman Real Estate Securities LLC,
00D1DK-E,Hemenway Trust Co. LLC,
09LG9C-E,Hermes European Equities Ltd.,
0FSL2F-E,ING Belgium SA/NV (Private Banking),
07WHGF-E,Independent Franchise Partners LLP,
060SGZ-E,Industrivärden AB (Investment Company),
0FNVPR-E,Intermede Investment Partners Ltd.,
05FWFW-E,Jupiter Asset Management Ltd.,
0FFZ67-E,Jyske Bank A/S (Investment Management),
0DD9T3-E,Kopernik Global Investors LLC,
002HGF-E,LSV Asset Management,
0D1JF6-E,Lincluden Investment Management Ltd.,
0H1GXQ-E,MFS International Australia Pty Ltd.,
06MXD6-E,Menora Mivtachim Insurance Ltd.,
0CK9YR-E,Milliman Financial Risk Management LLC,
006WF6-E,Minneapolis Portfolio Management Group LLC,
0BTK0H-E,Morningstar Investment Management Europe Ltd.,
05V0KZ-E,Neptune Investment Management Ltd.,
002GXF-E,Newfleet Asset Management LLC,
077QV4-E,ODDO BHF Trust GmbH,
0G7T3Q-E,"Prudential Gibraltar Financial Life Insurance Co., Ltd. (IP)",
002K02-E,"R. M. Davis, Inc.",
06PFZW-E,RBC Global Asset Management (UK) Ltd.,
05HSWF-E,Ruffer LLP,
0C6SVF-E,Sundaram Asset Management Co. Ltd.,
0FM08J-E,Söderberg & Partners Asset Management SA,
076GXP-E,Thames River Multi-Capital LLP,
0DJF4L-E,The Scottish Investment Trust Plc (Invt Mgmt),
0CZGT6-E,Veritas Investment Management LLP,
002HCG-E,"W.H. Reaves & Co., Inc.",
002GLY-E,"Wafra, Inc.",
001LWB-E,Welch & Forbes LLC,
05K7GZ-E,Wellington Management International Ltd.,
002KLD-E,Westwood Management Corp. (Texas),
076622-E,1607 Capital Partners LLC,
0DL98H-E,AdvicePeriod LLC,
05G9FG-E,Alfred Berg Kapitalforvaltning AS,
05GDK9-E,"Allianz Global Investors Japan Co., Ltd.",
0D7FVR-E,Allianz Popular Asset Management SGIIC SA,
06NG37-E,American Money Management Corp.,
05K3M3-E,Antares Capital Partners Ltd.,
001Y8B-E,Brandes Investment Partners LP,
0FKQLP-E,Brederode SA (Investment Management LU),
001JZX-E,Brown Brothers Harriman & Co. (Investment Management),
002L86-E,C. S. McKee LP,
05H4CW-E,"CI Investments, Inc.",
0019KF-E,"CIBC Asset Management, Inc.",
0C8MBZ-E,CORDA Investment Management LLC,
05M4QM-E,Canara Robeco Asset Management Co. Ltd.,
05HPTV-E,CapitalatWork SA,
05Q21W-E,Cicero Fonder AB,
0D6XNS-E,"Cidel Asset Management, Inc.",
0CN24P-E,City National Rochdale LLC,
002H5S-E,"Connor, Clark & Lunn Investment Management Ltd.",
0KMSQC-E,Continental Grain Company Corp. (Investment Management),
0BTDX9-E,Coöperatieve Media Pensioen Diensten UA,
05RZLY-E,DELEN PRIVATE BANK (LUXEMBOURG) SA,
05FYYC-E,Deka Investment GmbH,
05PN7C-E,Douglass Winthrop Advisors LLC,
05ZBT5-E,"E Fund Management Co., Ltd.",
09G4ML-E,East Capital AB,
0618KM-E,Employees Retirement System of Texas,
05G2J8-E,Eurizon Capital SGR SpA,
002H2R-E,"Fuller & Thaler Asset Management, Inc.",
0GB1FK-E,GQG Partners LLC,
05J826-E,Honeywell Capital Management LLC,
09Q7VZ-E,"Huatai-PineBridge Fund Management Co., Ltd.",
05L80N-E,Investors Mutual Ltd.,
002GMC-E,"J. V. Bruni & Co., Inc.",
001S4W-E,Kahn Brothers Advisors LLC,
07D2FX-E,Kinnevik AB (Investment Company),
09HLPM-E,"Kotak Mahindra Life Insurance Co., Ltd.",
0G78ZR-E,Kovitz Investment Group Partners LLC,
05FWHS-E,LGM Investments Ltd.,
09LYKD-E,La Française Asset Management SAS,
002HLB-E,Lazard Asset Management Ltd.,
0090MJ-E,Lyrical Asset Management LP,
00D132-E,Madison Investment Advisors LLC,
008KTT-E,Mariner LLC,
07NVQX-E,Mercier Vanderlinden Asset Management NV,
006840-E,"Morgan Stanley Investment Management, Inc.",
003BXT-E,Nichols & Pratt Advisers LLP,
069464-E,Northcape Capital Pty Ltd.,
00C84T-E,Nuance Investments LLC,
001J5M-E,Oak Associates Ltd.,
05V6VD-E,PM Capital Ltd.,
002GB3-E,Prio Wealth LP,
06027M-E,Rathbone Investment Management Ltd.,
002G8H-E,Sadoff Investment Management LLC,
0D5MM5-E,Salt Funds Management Ltd.,
06PXW2-E,Sauren Finanzdienstleistungen GmbH & Co. KG,
002GFH-E,"Stacey Braun Associates, Inc.",
06DQ8L-E,Stephens Investment Management Group LLC,
0CH3WD-E,"Sumitomo Mitsui Trust Bank, Ltd. (Investment Management)",
076780-E,Tata AIA Life Insurance Co. Ltd.,
069SKD-E,The Bollard Group LLC,
005HHB-E,The Golub Group LLC,
074N5C-E,"Turtle Creek Asset Management, Inc.",
009ZY2-E,Turtle Creek Management LLC,
00189R-E,"UMB Bank, NA (Investment Management)",
0C970H-E,"Uniplan Investment Counsel, Inc.",
0C7JDM-E,Vantage Investment Partners LLC,
073SCQ-E,Welzia Management SGIIC SA,
002P7T-E,"Williams, Jones & Associates LLC",
0088TN-E,"Willis Investment Counsel, Inc.",
0DX2Q6-E,APCM Wealth Management for Individuals LLC,
05TR4S-E,Abax Investments (Pty) Ltd.,
05F1DG-E,Alaska Permanent Capital Management Co.,
009TDH-E,Allan Gray Australia Pty Ltd.,
003LBD-E,Altrinsic Global Advisors LLC,
0BKBY6-E,Apollo Capital Management LP,
002JGG-E,"Arvest Investments, Inc.",
001LHH-E,Avenir Corp.,
0GK52S-E,"BB&T Institutional Investment Advisers, Inc.",
07NG7K-E,BBVA Bancomer Gestión S.A. de C.V. SOFI,
0BTD27-E,"BDO Unibank, Inc. (Investment Management)",
05HTL1-E,BFT Investment Managers SA,
000KN8-E,BMO Asset Managers Ltd.,
06WSS6-E,Banco Santander SA,
05V7SP-E,Barclays Bank Plc (Private Banking),
05FWKV-E,Baring Asset Management Ltd.,
009Z41-E,Birch Hill Investment Advisors LLC,
009XY7-E,Boston Management & Research,
05TZ2D-E,British Airways Pension Investment Management Ltd.,
0DRH69-E,COMMERZBANK AG (Investment Management),
0024MZ-E,Capital Guardian Trust Co.,
003HTZ-E,Causeway Capital Management LLC,
0DGV71-E,Central Securities Corp. (Investment Management),
05ZBBN-E,"China Southern Asset Management Co., Ltd.",
001MTF-E,Comerica Bank (Investment Management Texas),
002JD4-E,Community Trust & Investment Co.,
00BDK5-E,Confluence Investment Management LLC,
0079KS-E,Cornerstone Investment Partners LLC,
007BH7-E,Cushing Asset Management LP,
05GSK4-E,DNB Asset Management AS,
0071ZZ-E,DRW Securities LLC,
05G975-E,Danske Bank A/S (Investment Management),
003BWQ-E,"Davidson Investment Advisors, Inc.",
0CHF7N-E,Dynamo Internacional Gestão de Recursos Ltda.,
002H5F-E,E.S. Barr & Co.,
0BD4SB-E,ETHENEA Independent Investors SA,
0DX2JJ-E,Edgehill Endowment Partners LLC,
002G6N-E,ExxonMobil Corp. Pension Trust,
005VPR-E,Federated Equity Management Company of Pennsylvania,
05P5CR-E,Federated Investment Management Co.,
05JJ9M-E,Fjärde AP-fonden,
05N8B0-E,Fürst Fugger Privatbank AG,
002HFZ-E,GW&K Investment Management LLC,
0011MX-E,Glenmede Investment Management LP,
07MMJ7-E,Greencape Capital Pty Ltd.,
05G36K-E,Gulf International Bank (UK) Ltd.,
07M6S8-E,HSBC Global Asset Management (México) SA de CV,
05HM8Y-E,Ibercaja Gestión SGIIC SA,
06X6B8-E,Investment AB Latour (Investment Company),
07C34C-E,"J.J.B. Hilliard, W.L. Lyons LLC (Investment Management)",
05FWFP-E,J.O. Hambro Capital Management Ltd.,
006WKL-E,JMG Financial Group Ltd.,
0DDLFQ-E,Janney Montgomery Scott LLC (Investment Management),
0D5PXL-E,Jasper Ridge Partners LP,
05J8FY-E,Kemper Corp. (Investment Portfolio),
000NWQ-E,"Klingenstein, Fields & Co. LLC",
05HJDG-E,Kohlberg Kravis Roberts & Co. LP,
002J22-E,Longview Asset Management LLC,
002J23-E,"Loring, Wolcott & Coolidge Fiduciary Advisors LLP",
0CQ7ZQ-E,Madison International Realty Holdings LLC,
05KFKK-E,Marriott Asset Management Pty Ltd.,
09N2MH-E,McInroy & Wood Ltd.,
002HVY-E,Meyer Handelman Co. LLC,
060DTF-E,"Mirae Asset Global Investments Co., Ltd.",
0605XC-E,Mondrian Investment Partners Ltd.,
002HLZ-E,NISA Investment Advisors LLC,
05V7ZM-E,NS Partners Ltd.,
05K9Q7-E,National Mutual Insurance Fed. of Agricultural Cooperatives,
05J862-E,Neuberger Berman BD LLC,
000R62-E,Neumeier Poma Investment Counsel LLC,
05LGTQ-E,"Nikko Asset Management Americas, Inc.",
0C2S4B-E,Portfolio Solutions LLC,
000TRW-E,Private Capital Management LLC,
05T63P-E,Prosperity Capital Management (RF) Ltd.,
05K9CX-E,Prudential Investment Managers (South Africa) (Pty) Ltd.,
071H88-E,RARE Infrastructure Ltd. (Investment Management),
002HHQ-E,"RBC Global Asset Management (US), Inc.",
0683HK-E,River Road Asset Management LLC,
002HH8-E,"Roffman Miller Associates, Inc.",
0GRD0C-E,SB Investment Advisers (UK) Ltd.,
06W19P-E,SBI Life Insurance Co. Ltd. (Investment Portfolio),
05R5ZW-E,"Samsung Asset Management Co., Ltd.",
002JHW-E,Sterling Capital Management LLC,
0DMSKN-E,"Stifel Nicolaus & Co., Inc. (Investment Management)",
003J08-E,"Summit Equities, Inc.",
00CTKX-E,"TPG Group Holdings (SBS) Advisors, Inc.",
002T43-E,TimesSquare Capital Management LLC,
001P6G-E,Torray LLC,
00B0MR-E,"Truepoint, Inc.",
008K0W-E,United Capital Financial Advisers LLC,
00BYF5-E,"Wallace Capital Management, Inc.",
06SXYX-E,Wellcome Trust Ltd. (Direct Investments),
00FF6N-E,XL Group Investments LLC,
0C7L47-E,YCG LLC,
001KSQ-E,Yacktman Asset Management LP,
06T5YJ-E,Zürcher Kantonalbank (Investment Management),
0HFK4M-E,Ålandsbanken Fondbolag AB (Sweden),
05G027-E,1919 Investment Counsel LLC,
05RQXG-E,ACATIS Investment Kapitalverwaltungsgesellschaft mbH,
00FKRN-E,ARK Investment Management LLC,
05FW81-E,AXA Investment Managers UK Ltd.,
000BL3-E,"Advisory Research, Inc.",
05G6QL-E,Alfred Berg Kapitalförvaltning AB,
0950ZW-E,Amundi (UK) Ltd.,
0G7PZK-E,Arca Fondi SGR SpA,
061863-E,Arizona State Retirement System,
0862V4-E,AzValor Asset Management SGIIC SA,
05LMXJ-E,"BNP Paribas Asset Management USA, Inc.",
05MMPK-E,Bain Capital Private Equity LP,
05FWK3-E,Banque Pictet & Cie SA,
0B6RFM-E,Barclays Capital Luxembourg SARL,
0H5YP2-E,Bardin Hill Investment Partners LP,
0090Q4-E,Barton Investment Management LLC,
05Q8VT-E,Bordier & Cie (UK) Plc,
002JMT-E,"Bradley, Foster & Sargent, Inc.",
0035ZH-E,"Bridges Investment Management, Inc.",
07LNLK-E,Brookfield Asset Management (Infrastructure),
09KLWX-E,Brookfield Public Securities Group LLC,
09M1BL-E,CSOP Asset Management Ltd.,
06P053-E,Cambridge Associates LLC,
05G7J1-E,Carmignac Gestion SA,
05WXLN-E,Cedar Rock Capital Ltd.,
05TPY0-E,Channing Capital Management LLC,
0693ZZ-E,Colonial First State Asset Management (Australia) Ltd.,
0011V4-E,"Cortland Associates, Inc. (Missouri)",
0C5X4Z-E,DT Investment Partners LLC,
079G80-E,EULAV Asset Management,
05PHWT-E,Epsilon Associati SGR SpA,
00BF2W-E,Eventide Asset Management LLC,
088GN2-E,Evercore Wealth Management LLC,
068FD9-E,FIL Investments International (Germany),
07HKTT-E,Federated Global Investment Management Corp.,
002J0K-E,Fiduciary Trust Co.,
007058-E,First Long Island Investors LLC,
05Q0XH-E,Flagship Pioneering,
0022CW-E,"Foresters Investment Management Co., Inc.",
0D3W7P-E,Foundry Partners LLC (Minnesota),
007GKK-E,Franklin Templeton Institutional LLC,
0GFD5C-E,General Electric Co. (Investment Company),
002G44-E,"Gillespie, Robinson & Grimm, Inc.",
07MS12-E,Global Alpha Capital Management Ltd.,
05NFMF-E,HDFC Asset Management Co. Ltd. (Invt Mgmt),
05LRG4-E,Heathbridge Capital Management Ltd.,
002HDZ-E,"Henry H. Armstrong Associates, Inc.",
0071DR-E,Hillcrest Asset Management LLC,
002PWD-E,Horizon Kinetics Asset Management LLC,
06PTFZ-E,"Horizons ETFs Management (Canada), Inc.",
0C92YD-E,"Howard Capital Management, Inc.",
06T541-E,Huber Capital Management LLC,
05HLXC-E,Insight Venture Management LLC,
05FW6C-E,Invesco Asset Management Ltd.,
06LD0N-E,Invesco Hong Kong Ltd.,
002GTZ-E,"Johnson Investment Counsel, Inc.",
05G2B9-E,Kames Capital Plc,
0GX6W6-E,Kotak Mahindra Asset Management (Singapore) Pte Ltd.,
0085KN-E,Levin Capital Strategies LP,
000PC4-E,MacKay Shields LLC,
05HCRJ-E,"Montrusco Bolton Investments, Inc.",
0FX685-E,NF Trinity Capital (Hong Kong) Ltd.,
002H7B-E,Natixis Advisors LP,
006KLJ-E,Natural Gas Partners LLC,
05J6JS-E,Nissay Asset Management Corp.,
0CWMB3-E,"OFI Steelpath, Inc.",
0CZGC6-E,Oddo BHF Asset Management GmbH,
0BBZXN-E,Operadora Actinver SA de CV,
05LT39-E,Pacific Heights Asset Management LLC,
00BQPP-E,Poplar Forest Capital LLC,
0BMCZ8-E,Primavera Capital Group Ltd.,
09Q6FZ-E,Prosperity Capital Management Ltd.,
0HN7NC-E,Public Investment Fund (Private Equity),
0C96NK-E,Q3 Asset Management Corp.,
05HDH0-E,"QV Investors, Inc.",
002J4B-E,RREEF America LLC,
00CXY4-E,"RWWM, Inc.",
05L8J6-E,Schroder Real Estate Investment Management Ltd.,
09Y0R8-E,Silver Lake Management Co. LLC,
00120G-E,Skyline Asset Management LP,
0648GK-E,"TCMI, Inc.",
002J55-E,"TWIN Capital Management, Inc.",
07DRL7-E,Thoma Bravo LLC,
000P1Y-E,Thomas H. Lee Partners LP,
001JWZ-E,"Van Den Berg Management I, Inc.",
0012X3-E,Warburg Pincus LLC,
05P2KM-E,Waverton Investment Management Ltd.,
0D3J68-E,Wells Fargo Clearing Services LLC,
002H8L-E,Westwood Management Corp. (Illinois),
00D1HH-E,Wharton Business Group LLC,
05GNGN-E,"Wilmington Trust Investment Advisors, Inc.",
0GMCDL-E,Winder Investment Pte Ltd.,
064VS0-E,Windward Capital Management Co.,
07YY1R-E,AH Capital Management LLC,
06Q0FM-E,AIA Singapore Pte Ltd.,
05WS3T-E,AMI Asset Management Corp.,
06L32Q-E,Aberdeen Standard Investments (Hong Kong) Ltd.,
000BKX-E,Advent International Corp.,
06LJ1K-E,Aegon PTE SA,
0DHDVY-E,Allianz Global Investors GmbH (UK),
002PJ9-E,Alta Capital Management LLC,
0032R9-E,Argent Capital Management LLC,
0FG27B-E,"Associated Trust Co., N.A. (Wisconsin)",
0G3LL6-E,Atairos Management LP,
05ZYV1-E,B. Metzler seel. Sohn & Co. KGaA,
0H6SCK-E,BC Partners Advisors LP,
05G875-E,BI Asset Management Fondsmæglerselskab A/S,
05KRKB-E,Berkshire Partners LLC,
005GBS-E,"Bingham, Osborn & Scarborough LLC",
061L26-E,"Black Creek Investment Management, Inc.",
05K84F-E,Bridgewater Associates LP,
07J1XX-E,Brouwer & Janachowski LLC,
0041CH-E,Cambridge Trust Co.,
002GBN-E,"Capital Investment Services of America, Inc.",
0G0LPF-E,Capital Research & Management Co. (Fixed Income Investors),
0HLGT3-E,CenterSquare Investment Management LLC,
0DLCMS-E,Ceredex Value Advisors LLC,
002PYP-E,Cohen Klingenstein LLC,
0HZW02-E,ConocoPhillips (Investment Management),
0DVBQ0-E,Construction & Building Unions Superannuation Fund,
0GX28T-E,Crestwood Advisors Group LLC,
004042-E,"Cullinan Associates, Inc.",
0GK9D1-E,D.A. Davidson & Co. (Investment Management),
0020WJ-E,"DePrince, Race & Zollo, Inc.",
00479N-E,Dearborn Partners LLC,
05FWHG-E,ERSTE-SPARINVEST Kapitalanlagegesellschaft mbH,
05PP2T-E,"Emery & Howard Portfolio Management, Inc.",
05FW6N-E,Etoile Gestion SA,
08249T-E,FIL Investments International (Italy),
002J6Q-E,"Farr, Miller & Washington LLC",
002J8Z-E,"First Fiduciary Investment Counsel, Inc.",
000JVD-E,First Reserve Management LP,
009ZC0-E,Focused Investors LLC,
0FTH0P-E,Fort Pitt Capital Group LLC,
088YTW-E,Franklin Templeton Investimentos (Brasil) Ltda.,
0029XN-E,General Atlantic LLC,
001PFN-E,Genesis Investment Management LLP,
0F1LJG-E,Hartford Life Insurance Co. (Investment Portfolio),
003J5G-E,"Hefren-Tillotson, Inc.",
002J6Y-E,Heritage Investors Management Corp.,
05ZBC6-E,"HuaAn Fund Management Co., Ltd.",
080ZKR-E,Index Ventures UK LLP,
06KJXH-E,Indigo Partners LLC,
060WLM-E,Investor AB (Investment Company),
00C18P-E,KKR Investment Management LLC,
001JJ6-E,"Kornitzer Capital Management, Inc.",
05GVDG-E,Länsförsäkringar Fondförvaltning AB,
006VKP-E,Macquarie Capital Investment Management LLC,
05PTCC-E,MainFirst Bank AG (Investment Management),
05K9BD-E,Majedie Asset Management Ltd.,
002HBL-E,Martingale Asset Management LP,
05HWBN-E,"Mizuho Financial Group, Inc.",
0DP9GL-E,Morneau Shepell Asset & Risk Management Ltd.,
06F90L-E,Métropole Gestion SA,
06TMWC-E,Natixis Investment Managers International SA,
05LZ44-E,"Nexus Investment Management, Inc.",
05HQ77-E,Nordea Bank SA,
00103D-E,"Northeast Investment Management, Inc.",
05FW6J-E,OFI Asset Management SA,
0080GH-E,"Parsec Financial Management, Inc.",
05KBVS-E,Polar Capital LLP,
05V80J-E,Pyrford International Ltd.,
0DM02D-E,Riverstone Investment Group LLC,
0BZ084-E,SURA Investment Management México SA de CV,
05LV5B-E,Sage Advisory Services Ltd. Co.,
0709V9-E,"Sage Financial Group, Inc.",
05K5TW-E,Sanlam Investment Management (Pty) Ltd.,
0B82BW-E,Santander Private Banking Gestion SA SGIIC,
0798S3-E,Savills Fund Management GmbH,
001R5D-E,"Schwerin Boyle Capital Management, Inc.",
0FC2MH-E,Shanda Interactive Entertainment Ltd. (Investment Management),
0CY6QP-E,SigFig Wealth Management LLC,
07NGPL-E,St. James Investment Co. LLC,
002TPL-E,"Staley Capital Advisers, Inc.",
05SZQP-E,Stone Point Capital LLC,
06KDZ4-E,"Sullivan, Bruyette, Speros & Blayney LLC",
0KM4Q8-E,Summit Financial LLC,
09T0KR-E,"Sun Life Global Investments (Canada), Inc.",
002GVN-E,Synovus Trust Co. NA (Investment Management),
004F37-E,Texas Permanent School Fund,
001ZP6-E,The Robert Wood Johnson Foundation,
002JPM-E,The Washington Trust Co. of Westerly (Investment Management),
009K4X-E,"Thompson, Siegel & Walmsley LLC",
002H8D-E,"Tirschwell & Loewy, Inc.",
002G53-E,Tocqueville Asset Management LP,
05H8W9-E,Toews Corp.,
05HD1S-E,Unicorn Asset Management Ltd.,
05RK9D-E,Utah Retirement Systems,
05X6XR-E,Veritable LP,
0GCW3X-E,Waddell & Associates LLC,
0034Y0-E,"Waters, Parkerson & Co. LLC",
002HYS-E,"ZWJ Investment Counsel, Inc.",
0CGSG4-E,AMP Capital Investors (UK) Ltd.,
0DDBDK-E,Acorns Advisers LLC,
05KHS7-E,Adams Asset Advisors LLC,
0DF533-E,"Adams Natural Resources Funds, Inc. (Invt Mgmt)",
0B5XFF-E,Alatus Capital SA,
0CG5SB-E,"Ally Financial, Inc. (Investment Management)",
00D6GY-E,"American National Registered Investment Advisor, Inc.",
06LLR8-E,Ampega Investment GmbH,
068560-E,Aozora Investment Co. Ltd.,
05WMY6-E,Apo Asset Management GmbH,
0FZQPP-E,Arctic Fund Management AS,
004CGL-E,Avalon Advisors LLC,
0DFMYG-E,BMO Asset Management Corp.,
081WGM-E,"BOKF, NA",
05HM7D-E,Bankinter Gestión de Activos SA SGIIC,
00D17R-E,"Baskin Financial Services, Inc.",
065PXL-E,Bell Asset Management Ltd. (Investment Management),
001Y83-E,Bessemer Investment Management LLC,
09ZC0Q-E,BlackRock México SA de CV Asesor en Inversiones Independiente,
002Q32-E,Brighthouse Investment Advisers LLC,
0085C3-E,"Bruce & Co., Inc.",
06F75W-E,CCMP Capital Advisors LP,
0BXJBG-E,CHOM CAPITAL GmbH,
00DBT0-E,"CI Global Investments, Inc.",
05FWG8-E,Canada Life Asset Management Ltd.,
06LW5H-E,Catalyst Capital Advisors LLC,
061J3N-E,Cerberus Capital Management LP,
002HXS-E,"Chas. P. Smith & Associates, PA, CPAs",
0801JP-E,Cliffwater LLC,
00DJTG-E,Cove Street Capital LLC,
0FMLSW-E,ETF Managers Group LLC,
0035FV-E,Eagle Global Advisors LLC,
0C9345-E,Efficient Advisors LLC,
07FBKM-E,Eika Kapitalforvaltning AS,
0080CC-E,Emerald Mutual Fund Advisers Trust,
00CGQF-E,Evermore Global Advisors LLC,
002PM8-E,"Financial Counselors, Inc.",
0JYC91-E,Generali Investments Partners SpA SGR,
00B4HZ-E,Global X Management Co. LLC,
001K6F-E,Gofen & Glossberg LLC,
001XW9-E,Ingalls & Snyder LLC,
001XF9-E,Inverness Counsel LLC,
001K96-E,Investment Counselors of Maryland LLC,
05KJKZ-E,KEPLER-FONDS Kapitalanlagegesellschaft m.b.H.,
001TNS-E,"Karpus Management, Inc.",
0CYWYH-E,Kutxabank Gestión SGIIC SA,
00C7HH-E,Lincoln Investment Advisors Corp.,
002TK0-E,MFP Investors LLC,
0GW43H-E,Main Management ETF Advisors LLC,
067XV1-E,Managed Asset Portfolios LLC,
07FWP8-E,Manulife Asset Management Services Bhd.,
004P03-E,MatlinPatterson Global Advisers LLC,
001JK7-E,"Matrix Asset Advisors, Inc.",
0DFPMX-E,Mirabaud Asset Management (Suisse) SA,
0684CV-E,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd.",
0B0JF8-E,NewAlpha Asset Management SAS,
0HHJV9-E,North Island Manageco LLC,
0BCNBH-E,Nuveen Asset Management LLC,
05LRRY-E,ORIX USA Corp.,
0C8W2J-E,Oakview Capital Management LP,
05J87Y-E,Peapack-Gladstone Bank (Investment Management),
002HMM-E,Peregrine Capital Management LLC,
002MYG-E,Pinnacle Associates Ltd.,
002J7N-E,Quest Investment Management LLC,
0C8Q2P-E,Raub Brock Capital Management LP,
00804Q-E,Regis Management Co. LLC,
002HX7-E,"Rice, Hall, James & Associates LLC",
0C36DZ-E,SQ Advisors LLC,
002M4R-E,Salient Partners LP,
002H7Z-E,"Schaper, Benz & Wise Investment Counsel, Inc.",
002H13-E,"Schwartz Investment Counsel, Inc.",
001YX3-E,"Securian Asset Management, Inc.",
05HY34-E,Sequoia Capital,
0DYND6-E,Shelter Mutual Insurance Co. (Investment Portfolio),
0DQRFF-E,Shigeta Yasumitsu (Investment Portfolio),
05JYY6-E,Skagen AS (Investment Management),
05LVNC-E,"Smith, Graham & Co. Investment Advisors LP",
05LVY7-E,South Texas Money Management Ltd.,
00CZN8-E,State Street Global Advisors Ireland Ltd.,
0CH436-E,"Sumitomo Mitsui Trust Asset Management Co., Ltd.",
06H1MX-E,TIAA Endowment & Philanthropic Services LLC,
05HW11-E,Tekla Capital Management LLC,
002KNN-E,Templeton Asset Management Ltd. (Hong Kong),
002H3G-E,Terry McDaniel & Co.,
00DD7M-E,The Mather Group LLC,
003PK2-E,Trilogy Global Advisors LP,
06JN25-E,Trinity Street Asset Management LLP,
05G6H3-E,Universal-Investment-Gesellschaft mbH (Invt Mgmt),
0GFLHR-E,VCU Investment Management Co.,
002KBP-E,Vaughan Nelson Investment Management LP,
07LZ88-E,Vunani Fund Managers Pty Ltd.,
0KXH8S-E,"Wealthnavi, Inc. (Investment Management)",
0GHVVY-E,Worm Capital LLC,
004GM6-E,"1st Source Corporation Investment Advisors, Inc.",
09R82Y-E,AMF Fonder AB,
0090TB-E,AMG National Trust Bank,
05FWLH-E,"Aberdeen Standard Investments, Inc.",
05VMQ4-E,Absa Asset Management Pty Ltd. (Investment Management),
0611JK-E,"Addenda Capital, Inc.",
002JPV-E,Allstate Investment Management Co.,
004B51-E,American Assets Investment Management LLC,
0DYG40-E,Amica Mutual Insurance Co. (Investment Portfolio),
002H8W-E,Anchor Capital Advisors LLC,
05KQS8-E,Artemis Investment Management LLP,
06ZJ8W-E,Aspiriant LLC,
0089LJ-E,BKD Wealth Advisors LLC,
06S97F-E,"BTS Asset Management, Inc.",
002HQQ-E,Bainco International Investors LLC,
008ND1-E,Ballentine Partners LLC,
0BXF85-E,Bankia Fondos SGIIC SA,
002JV7-E,Berkshire Asset Management LLC,
05HLDM-E,Bestinver Gestión SA SGIIC,
002LQK-E,Boston Financial Management LLC,
073N5H-E,Busey Trust Co.,
0GMWYQ-E,Calvert Research & Management,
0DMS5B-E,Capital Bank & Trust Co. (Investment Management),
05HKHN-E,Cavendish Asset Management Ltd.,
003L6Z-E,"Chesley, Taft & Associates LLC",
002G2B-E,Chilton Capital Management LLC,
0717BB-E,Clifford Swan Investment Counsel LLC,
002HJR-E,Cobblestone Capital Advisors LLC,
0C8WQP-E,"Conservest Capital Advisors, Inc.",
